[CH]-[CH]=[CH]-[CH],7, 5, 0, 0, 1, 3, 0, 1, 7, 5, 0, 0, 1, 1, 1, 2, 3, 0, 1, 2.55, 0.34999999999999964, 12.1125, 5, 3, 3, 3, 14
[CH]-[CH2]-[CH2]-[CH],7, 5, 0, 0, 1, 3, 0, 1, 8, 6, 0, 0, 2, 1, 1, 1, 2, 1, 2, 2.55, 0.34999999999999964, 12.1125, 5, 3, 3, 3, 14
[CH2]-[CH]=[CH]-[CH2],8, 6, 0, 0, 2, 2, 1, 2, 7, 5, 0, 0, 1, 1, 1, 2, 3, 0, 1, 2.55, 0.6999999999999993, 17.7225, 5, 3, 3, 4, 15
[CH2]-[CH2]-[CH2]-[CH2],8, 6, 0, 0, 2, 2, 1, 2, 8, 6, 0, 0, 2, 1, 1, 1, 2, 1, 2, 2.55, 0.6999999999999993, 17.7225, 5, 3, 3, 4, 15
[CH]-[N]=[N]-[CH],7, 5, 0, 0, 1, 3, 0, 1, 7, 5, 1, 0, 0, 1, 1, 2, 3, 0, 1, 2.55, -0.14000000000000057, 13.362, 5, 3, 3, 3, 14
[CH]-[NH]-[NH]-[CH],7, 5, 0, 0, 1, 3, 0, 1, 8, 6, 1, 0, 1, 1, 1, 1, 2, 1, 2, 2.55, -0.14000000000000057, 13.362, 5, 3, 3, 3, 14
[CH2]-[N]=[N]-[CH2],8, 6, 0, 0, 2, 2, 1, 2, 7, 5, 1, 0, 0, 1, 1, 2, 3, 0, 1, 2.55, 0.20999999999999908, 18.972, 5, 3, 3, 4, 15
[CH2]-[NH]-[NH]-[CH2],8, 6, 0, 0, 2, 2, 1, 2, 8, 6, 1, 0, 1, 1, 1, 1, 2, 1, 2, 2.55, 0.20999999999999908, 18.972, 5, 3, 3, 4, 15
[CH]-[O]-[O]-[CH],7, 5, 0, 0, 1, 3, 0, 1, 8, 6, 2, 0, 0, 1, 1, 1, 2, 1, 2, 2.55, -0.5400000000000005, 14.381999999999998, 5, 3, 3, 3, 14
[CH2]-[O]-[O]-[CH2],8, 6, 0, 0, 2, 2, 1, 2, 8, 6, 2, 0, 0, 1, 1, 1, 2, 1, 2, 2.55, -0.19000000000000083, 19.991999999999997, 5, 3, 3, 4, 15
[CH]-[P]=[P]-[CH],7, 5, 0, 0, 1, 3, 0, 1, 15, 5, 1, 0, 0, 1, 1, 2, 3, 0, 1, 2.55, 0.7099999999999995, 11.1945, 5, 3, 3, 3, 14
[CH]-[PH]-[PH]-[CH],7, 5, 0, 0, 1, 3, 0, 1, 16, 6, 1, 0, 1, 1, 1, 1, 2, 1, 2, 2.55, 0.7099999999999995, 11.1945, 5, 3, 3, 3, 14
[CH2]-[P]=[P]-[CH2],8, 6, 0, 0, 2, 2, 1, 2, 15, 5, 1, 0, 0, 1, 1, 2, 3, 0, 1, 2.55, 1.0599999999999992, 16.8045, 5, 3, 3, 4, 15
[CH2]-[PH]-[PH]-[CH2],8, 6, 0, 0, 2, 2, 1, 2, 16, 6, 1, 0, 1, 1, 1, 1, 2, 1, 2, 2.55, 1.0599999999999992, 16.8045, 5, 3, 3, 4, 15
[CH]-[S]-[S]-[CH],7, 5, 0, 0, 1, 3, 0, 1, 16, 6, 2, 0, 0, 1, 1, 1, 2, 1, 2, 2.55, 0.3199999999999994, 12.189, 5, 3, 3, 3, 14
[CH2]-[S]-[S]-[CH2],8, 6, 0, 0, 2, 2, 1, 2, 16, 6, 2, 0, 0, 1, 1, 1, 2, 1, 2, 2.55, 0.669999999999999, 17.799, 5, 3, 3, 4, 15
[NH2-]-[CH]=[CH]-[NH2-],10, 8, 1, -1, 2, 0, 1, 4, 7, 5, 0, 0, 1, 1, 1, 2, 3, 0, 1, 3.04, 2.17, 21.128, 3, 3, 3, 5, 14
[NH2-]-[CH2]-[CH2]-[NH2-],10, 8, 1, -1, 2, 0, 1, 4, 8, 6, 0, 0, 2, 1, 1, 1, 2, 1, 2, 3.04, 2.17, 21.128, 3, 3, 3, 5, 14
[N]-[CH]=[CH]-[N],7, 5, 1, 0, 0, 3, 0, 1, 7, 5, 0, 0, 1, 1, 1, 2, 3, 0, 1, 3.04, 0.4900000000000002, 7.752, 5, 3, 3, 3, 14
[N]-[CH2]-[CH2]-[N],7, 5, 1, 0, 0, 3, 0, 1, 8, 6, 0, 0, 2, 1, 1, 1, 2, 1, 2, 3.04, 0.4900000000000002, 7.752, 5, 3, 3, 3, 14
[NH]-[CH]=[CH]-[NH],8, 6, 1, 0, 1, 2, 1, 2, 7, 5, 0, 0, 1, 1, 1, 2, 3, 0, 1, 3.04, 1.33, 14.440000000000001, 5, 3, 3, 4, 15
[NH]-[CH2]-[CH2]-[NH],8, 6, 1, 0, 1, 2, 1, 2, 8, 6, 0, 0, 2, 1, 1, 1, 2, 1, 2, 3.04, 1.33, 14.440000000000001, 5, 3, 3, 4, 15
[NH2]-[CH2]-[CH2]-[NH2],9, 7, 1, 0, 2, 1, 0, 3, 8, 6, 0, 0, 2, 1, 1, 1, 2, 1, 2, 3.04, 2.17, 21.128, 5, 3, 3, 5, 16
[NH2-]-[N]=[N]-[NH2-],10, 8, 1, -1, 2, 0, 1, 4, 7, 5, 1, 0, 0, 1, 1, 2, 3, 0, 1, 3.04, 1.6799999999999997, 22.617600000000003, 3, 3, 3, 5, 14
[NH2-]-[NH]-[NH]-[NH2-],10, 8, 1, -1, 2, 0, 1, 4, 8, 6, 1, 0, 1, 1, 1, 1, 2, 1, 2, 3.04, 1.6799999999999997, 22.617600000000003, 3, 3, 3, 5, 14
[N]-[N]=[N]-[N],7, 5, 1, 0, 0, 3, 0, 1, 7, 5, 1, 0, 0, 1, 1, 2, 3, 0, 1, 3.04, 0.0, 9.2416, 5, 3, 3, 3, 14
[N]-[NH]-[NH]-[N],7, 5, 1, 0, 0, 3, 0, 1, 8, 6, 1, 0, 1, 1, 1, 1, 2, 1, 2, 3.04, 0.0, 9.2416, 5, 3, 3, 3, 14
[NH]-[N]=[N]-[NH],8, 6, 1, 0, 1, 2, 1, 2, 7, 5, 1, 0, 0, 1, 1, 2, 3, 0, 1, 3.04, 0.8399999999999999, 15.9296, 5, 3, 3, 4, 15
[NH]-[NH]-[NH]-[NH],8, 6, 1, 0, 1, 2, 1, 2, 8, 6, 1, 0, 1, 1, 1, 1, 2, 1, 2, 3.04, 0.8399999999999999, 15.9296, 5, 3, 3, 4, 15
[NH2]-[NH]-[NH]-[NH2],9, 7, 1, 0, 2, 1, 0, 3, 8, 6, 1, 0, 1, 1, 1, 1, 2, 1, 2, 3.04, 1.6799999999999997, 22.617600000000003, 5, 3, 3, 5, 16
[NH2-]-[O]-[O]-[NH2-],10, 8, 1, -1, 2, 0, 1, 4, 8, 6, 2, 0, 0, 1, 1, 1, 2, 1, 2, 3.04, 1.2799999999999998, 23.8336, 3, 3, 3, 5, 14
[N]-[O]-[O]-[N],7, 5, 1, 0, 0, 3, 0, 1, 8, 6, 2, 0, 0, 1, 1, 1, 2, 1, 2, 3.04, -0.3999999999999999, 10.4576, 5, 3, 3, 3, 14
[NH]-[O]-[O]-[NH],8, 6, 1, 0, 1, 2, 1, 2, 8, 6, 2, 0, 0, 1, 1, 1, 2, 1, 2, 3.04, 0.43999999999999995, 17.1456, 5, 3, 3, 4, 15
[NH2]-[O]-[O]-[NH2],9, 7, 1, 0, 2, 1, 0, 3, 8, 6, 2, 0, 0, 1, 1, 1, 2, 1, 2, 3.04, 1.2799999999999998, 23.8336, 5, 3, 3, 5, 16
[NH2-]-[P]=[P]-[NH2-],10, 8, 1, -1, 2, 0, 1, 4, 15, 5, 1, 0, 0, 1, 1, 2, 3, 0, 1, 3.04, 2.53, 20.0336, 3, 3, 3, 5, 14
[NH2-]-[PH]-[PH]-[NH2-],10, 8, 1, -1, 2, 0, 1, 4, 16, 6, 1, 0, 1, 1, 1, 1, 2, 1, 2, 3.04, 2.53, 20.0336, 3, 3, 3, 5, 14
[N]-[P]=[P]-[N],7, 5, 1, 0, 0, 3, 0, 1, 15, 5, 1, 0, 0, 1, 1, 2, 3, 0, 1, 3.04, 0.8500000000000001, 6.6575999999999995, 5, 3, 3, 3, 14
[N]-[PH]-[PH]-[N],7, 5, 1, 0, 0, 3, 0, 1, 16, 6, 1, 0, 1, 1, 1, 1, 2, 1, 2, 3.04, 0.8500000000000001, 6.6575999999999995, 5, 3, 3, 3, 14
[NH]-[P]=[P]-[NH],8, 6, 1, 0, 1, 2, 1, 2, 15, 5, 1, 0, 0, 1, 1, 2, 3, 0, 1, 3.04, 1.69, 13.345600000000001, 5, 3, 3, 4, 15
[NH]-[PH]-[PH]-[NH],8, 6, 1, 0, 1, 2, 1, 2, 16, 6, 1, 0, 1, 1, 1, 1, 2, 1, 2, 3.04, 1.69, 13.345600000000001, 5, 3, 3, 4, 15
[NH2]-[PH]-[PH]-[NH2],9, 7, 1, 0, 2, 1, 0, 3, 16, 6, 1, 0, 1, 1, 1, 1, 2, 1, 2, 3.04, 2.53, 20.0336, 5, 3, 3, 5, 16
[NH2-]-[S]-[S]-[NH2-],10, 8, 1, -1, 2, 0, 1, 4, 16, 6, 2, 0, 0, 1, 1, 1, 2, 1, 2, 3.04, 2.1399999999999997, 21.2192, 3, 3, 3, 5, 14
[N]-[S]-[S]-[N],7, 5, 1, 0, 0, 3, 0, 1, 16, 6, 2, 0, 0, 1, 1, 1, 2, 1, 2, 3.04, 0.45999999999999996, 7.8432, 5, 3, 3, 3, 14
[NH]-[S]-[S]-[NH],8, 6, 1, 0, 1, 2, 1, 2, 16, 6, 2, 0, 0, 1, 1, 1, 2, 1, 2, 3.04, 1.2999999999999998, 14.531200000000002, 5, 3, 3, 4, 15
[NH2]-[S]-[S]-[NH2],9, 7, 1, 0, 2, 1, 0, 3, 16, 6, 2, 0, 0, 1, 1, 1, 2, 1, 2, 3.04, 2.1399999999999997, 21.2192, 5, 3, 3, 5, 16
[OH-]-[CH]=[CH]-[OH-],10, 8, 2, -1, 1, 0, 1, 4, 7, 5, 0, 0, 1, 1, 1, 2, 3, 0, 1, 3.44, 2.13, 16.34, 3, 3, 3, 5, 14
[OH-]-[CH2]-[CH2]-[OH-],10, 8, 2, -1, 1, 0, 1, 4, 8, 6, 0, 0, 2, 1, 1, 1, 2, 1, 2, 3.44, 2.13, 16.34, 3, 3, 3, 5, 14
[O]-[CH]=[CH]-[O],8, 6, 2, 0, 0, 2, 1, 2, 7, 5, 0, 0, 1, 1, 1, 2, 3, 0, 1, 3.44, 0.8900000000000001, 8.771999999999998, 5, 3, 3, 4, 15
[O]-[CH2]-[CH2]-[O],8, 6, 2, 0, 0, 2, 1, 2, 8, 6, 0, 0, 2, 1, 1, 1, 2, 1, 2, 3.44, 0.8900000000000001, 8.771999999999998, 5, 3, 3, 4, 15
[OH]-[CH2]-[CH2]-[OH],9, 7, 2, 0, 1, 1, 0, 3, 8, 6, 0, 0, 2, 1, 1, 1, 2, 1, 2, 3.44, 2.13, 16.34, 5, 3, 3, 5, 16
[OH2-]-[NH2-]-[NH2-]-[OH2-],11, 9, 2, -1, 2, -1, 0, 3, 10, 8, 1, -1, 2, 1, 1, 1, 0, 1, 4, 3.44, 2.8799999999999994, 25.593600000000002, 3, 3, 3, 5, 14
[OH-]-[N]=[N]-[OH-],10, 8, 2, -1, 1, 0, 1, 4, 7, 5, 1, 0, 0, 1, 1, 2, 3, 0, 1, 3.44, 1.6399999999999997, 18.0256, 3, 3, 3, 5, 14
[OH-]-[NH]-[NH]-[OH-],10, 8, 2, -1, 1, 0, 1, 4, 8, 6, 1, 0, 1, 1, 1, 1, 2, 1, 2, 3.44, 1.6399999999999997, 18.0256, 3, 3, 3, 5, 14
[O]-[N]=[N]-[O],8, 6, 2, 0, 0, 2, 1, 2, 7, 5, 1, 0, 0, 1, 1, 2, 3, 0, 1, 3.44, 0.3999999999999999, 10.4576, 5, 3, 3, 4, 15
[O]-[NH]-[NH]-[O],8, 6, 2, 0, 0, 2, 1, 2, 8, 6, 1, 0, 1, 1, 1, 1, 2, 1, 2, 3.44, 0.3999999999999999, 10.4576, 5, 3, 3, 4, 15
[OH]-[NH]-[NH]-[OH],9, 7, 2, 0, 1, 1, 0, 3, 8, 6, 1, 0, 1, 1, 1, 1, 2, 1, 2, 3.44, 1.6399999999999997, 18.0256, 5, 3, 3, 5, 16
[OH2-]-[OH-]-[OH-]-[OH2-],11, 9, 2, -1, 2, -1, 0, 3, 10, 8, 2, -1, 1, 1, 1, 1, 0, 1, 4, 3.44, 2.4799999999999995, 26.9696, 3, 3, 3, 5, 14
[OH-]-[O]-[O]-[OH-],10, 8, 2, -1, 1, 0, 1, 4, 8, 6, 2, 0, 0, 1, 1, 1, 2, 1, 2, 3.44, 1.2399999999999998, 19.4016, 3, 3, 3, 5, 14
[O]-[O]-[O]-[O],8, 6, 2, 0, 0, 2, 1, 2, 8, 6, 2, 0, 0, 1, 1, 1, 2, 1, 2, 3.44, 0.0, 11.833599999999999, 5, 3, 3, 4, 15
[OH]-[O]-[O]-[OH],9, 7, 2, 0, 1, 1, 0, 3, 8, 6, 2, 0, 0, 1, 1, 1, 2, 1, 2, 3.44, 1.2399999999999998, 19.4016, 5, 3, 3, 5, 16
[OH2-]-[PH2-]-[PH2-]-[OH2-],11, 9, 2, -1, 2, -1, 0, 3, 18, 8, 1, -1, 2, 1, 1, 1, 0, 1, 4, 3.44, 3.7299999999999995, 22.669600000000003, 3, 3, 3, 5, 14
[OH-]-[P]=[P]-[OH-],10, 8, 2, -1, 1, 0, 1, 4, 15, 5, 1, 0, 0, 1, 1, 2, 3, 0, 1, 3.44, 2.4899999999999998, 15.101600000000001, 3, 3, 3, 5, 14
[OH-]-[PH]-[PH]-[OH-],10, 8, 2, -1, 1, 0, 1, 4, 16, 6, 1, 0, 1, 1, 1, 1, 2, 1, 2, 3.44, 2.4899999999999998, 15.101600000000001, 3, 3, 3, 5, 14
[O]-[P]=[P]-[O],8, 6, 2, 0, 0, 2, 1, 2, 15, 5, 1, 0, 0, 1, 1, 2, 3, 0, 1, 3.44, 1.25, 7.5336, 5, 3, 3, 4, 15
[O]-[PH]-[PH]-[O],8, 6, 2, 0, 0, 2, 1, 2, 16, 6, 1, 0, 1, 1, 1, 1, 2, 1, 2, 3.44, 1.25, 7.5336, 5, 3, 3, 4, 15
